Calculating task graph as no cached configuration is available for tasks: :temple:run --args=-minseed 10 -maxseed 20
> Task :temple:generateEffectiveLombokConfig UP-TO-DATE
> Task :temple:processResources UP-TO-DATE
> Task :temple:compileJava
> Task :temple:classes

> Task :temple:run
Seed : 10
Moving to: 1, Distance: 24
Moving to: 2, Distance: 23
Moving to: 3, Distance: 22
Moving to: 4, Distance: 21
Moving to: 5, Distance: 20
Moving to: 6, Distance: 19
Moving to: 7, Distance: 18
Moving to: 9, Distance: 17
Moving to: 12, Distance: 16
Moving to: 17, Distance: 15
Moving to: 22, Distance: 14
Moving to: 28, Distance: 13
Moving to: 35, Distance: 12
Moving to: 40, Distance: 11
Moving to: 46, Distance: 10
Moving to: 52, Distance: 9
Moving to: 60, Distance: 8
Moving to: 67, Distance: 7
Moving to: 73, Distance: 6
Moving to: 76, Distance: 5
Moving to: 81, Distance: 4
Moving to: 87, Distance: 3
Moving to: 83, Distance: 4
Moving to: 78, Distance: 5
Moving to: 74, Distance: 6
Moving to: 68, Distance: 7
Backtracking to: 68
Moving to: 77, Distance: 7
Bonus for run 1 (seed=10): 1.296

Seed : 11
Moving to: 1293, Distance: 13
Moving to: 1294, Distance: 12
Moving to: 1297, Distance: 13
Moving to: 1300, Distance: 14
Moving to: 1304, Distance: 13
Moving to: 1307, Distance: 12
Moving to: 1309, Distance: 11
Moving to: 1311, Distance: 10
Moving to: 1313, Distance: 9
Moving to: 1317, Distance: 10
Moving to: 1321, Distance: 9
Moving to: 1323, Distance: 8
Moving to: 1327, Distance: 7
Moving to: 1332, Distance: 6
Moving to: 1336, Distance: 5
Moving to: 1339, Distance: 6
Moving to: 1342, Distance: 5
Moving to: 1344, Distance: 4
Moving to: 1343, Distance: 3
Moving to: 1340, Distance: 2
Moving to: 1337, Distance: 1
Moving to: 1341, Distance: 0
Orb found at tile: 1341
Bonus for run 2 (seed=11): 1.2625

Seed : 12
Moving to: 1533, Distance: 28
Moving to: 1535, Distance: 27
Moving to: 1538, Distance: 26
Moving to: 1540, Distance: 25
Moving to: 1542, Distance: 26
Moving to: 1545, Distance: 25
Moving to: 1548, Distance: 26
Moving to: 1544, Distance: 27
Moving to: 1547, Distance: 28
Moving to: 1550, Distance: 29
Moving to: 1553, Distance: 30
Moving to: 1557, Distance: 31
Moving to: 1561, Distance: 32
Moving to: 1568, Distance: 33
Moving to: 1576, Distance: 32
Moving to: 1569, Distance: 31
Moving to: 1562, Distance: 30
Moving to: 1570, Distance: 29
Moving to: 1577, Distance: 28
